Record#,Sentence,Tagging,Female,Male,Unknown,Disregarded
1,The first officer to respond will be required to obtain as much information concerning the missing person as possible.,u,0,0,1,0
2,He is the chief finance officer and company secretary of Aston-Mansfield.,d,0,0,0,1
3,"On the deck of the little cutter all was in that well-known apple-pie order customary on board a man-of-war, for so Lieutenant Lipscombe in command always took care to call it, and in this he was diligently echoed by the young gentleman who acted as his first officer, and, truth to say, second and third officer as well, for he was the only one--to wit, Hilary Leigh, midshipman, lately drafted to this duty, to his great disgust, from on board the dashing frigate Golden Fleece . ""Man-o''-war!",m,0,1,0,0
4,Also his future career as an intelligence officer should have been severely affected.,m,0,1,0,0
5,"No officer is ever to enter into my house again, nor even to pass through the village.",u,0,0,1,0
6,"This was established through careful research, a meeting with the Defence Estates (DE) case officer and the Valuation Office (who had been employed on earlier releases).",u,0,0,1,0
7,"A few days ago, however, we received a visit from a military officer, who asked to see the issue of Light containing the article in question.",u,0,0,1,0
8,"NOTE - Mr Dunion says that it is my request about the bomb disposal officer, Mr Gould, and the Scene of Crime Officer, Mr Chisholm, that is INVALID.",m,0,1,0,0
9,The officer was sick for a few days but was keen to return to work for financial reasons.,u,0,0,1,0
10,"The mental health officer must also inform the responsible medical officer of those matters listed in subsection (2)(d), primarily whether the mental health officer agrees that the compulsion order should be extended.",d,0,0,0,1
11,"T and R were represented by the fourth respondent, their guardian, an officer of Cafcass.",u,0,0,1,0
12,"MySQL announced on Feb. 27 its hiring of Starkey, and also the hiring of a new chief technology officer, Taneli Otala, the former CTO of SenSage. http://www.computerworld.com.au/pp.php?id=1423768456&taxid=620938001 http://www.eweek.com/article2/0,1895,1869989,00.asp http://www.eweek.com/article2/0,1759,1871112,00.asp http://arstechnica.com/news.ars/post/20060217-6210.html Coming Soon -- Oracle rootkits??",d,0,0,0,1
13,"I mean, you are an experienced officer, and you knew your way around the organisation, but if you were a young female officer joining, very inexperienced, where can those officers go to get help, guidance and support?",f,1,0,0,0
14,"Suggested Wording: solicitors Will drafting guidelines I give and bequeath to The Childrenâ€TMs Society of Edward Rudolf House, Margery Street, London, WC1X 0JL, Charity No. 221124 (insert amount, percentage of estate or description of securities or property, ect.) absolutely to be used for general purposes AND I DIRECT that the receipt of the Treasurer or other proper officer of The Childrenâ€TMs Society shall be good and sufficient discharge.",d,0,0,0,1
15,"Says John Gage, chief research officer at Sun Microsystems: After listening to three days of serious analysis and work [at a conference on computers and the Third World, where Gates spoke], and then to have Gates rather flippantly say, ""You''ve got to have clean water and food"" -- that wasn''t exactly furthering the point of the entire meeting.",d,0,0,0,1
16,"The officer asked me to look around, which I did and found that I''d ordered everyone back and had been digging all by myself, in fact I was the only one still working out of the entire unit.",u,0,0,1,0
17,Blitz all the agencies for a CASE TRANSFER and get the families officer on board should smooth the transition.,d,0,0,0,1
18,Lt Ridout joined the column as supply and transport officer. 9th March 1902 Sunday: Lawley''s column separated from the other columns.,u,0,0,1,0
19,"An English officer, who had the temerity to advance a few paces to seize a Highlander, was instantly cut down by him and killed on the spot.",u,0,0,1,0
20,"The officer in charge of the investigation, Detective Chief Inspector Raymond Ramsey, said it was a vicious and brutal murder of an innocent man during the loyalist feud, which had left a family devastated, and it was vital for society that those responsible were brought to justice.",m,0,1,0,0
21,"It should be noted that when serving notices on registered companies, registered office addresses can often be ascertained free of charge from the ""companies house"" website at www.companieshouse.gov.uk . Paragraph 5H to schedule 9 of the act states that where a valuation officer requires the name or address of a person on whom an FOR (or penalty notice) is to be served, he may serve a notice on a billing authority which he reasonably believes may have that information requesting the authority to supply him with that information.",d,0,0,0,1
22,"Val''s father, an officer of long experience in many conflicts, was obviously devastated by the death of his only son.",m,0,1,0,0
23,"Such learning equips the officer with sets of expectations of what will be demanded of him or her in different places at different times and what members of the public might be doing in those places at these times"" (Brogden et al. 1988: 40) But at the same time it must be remembered that there was another source of major conflict between the police and the working class.",u,0,0,1,0
24,"Notice of decision to refer case to a hearing 14. - (1) Where a case is to be referred to a hearing, as soon as practicable the officer concerned shall be given written notice of the decision to refer the case to a hearing, and at least 21 days before the date of the hearing he shall be supplied with copies of - (a) any statement he may have made to the investigating officer; and (b) any relevant statement, document or other material in each case obtained during the course of the investigation.",m,0,1,0,0
25,"If any other officer or police department or the IPCC becomes responsible for the handling of the case or preparation of case papers or information, the officer responsible for the case or other nominated police officer will notify the CPS Unit in writing.",u,0,0,1,0
26,"Adding to the general mayhem are Rani''s strict army officer father (Amrish Puri), Samir''s best friend and astrologer (Rajpal Yadav) and resident snoozer (Satish Shah).",m,0,1,0,0
27,"For some reason, some service the nature of which had been often whispered and repeatedly denied, the Rajah of Kashgar had presented this officer with the sixth known diamond of the world.",u,0,0,1,0
28,The result was that I was reduced to the rank of Corporal and sent immediately to attend a course in small arms instruction at Hythe in Kent. You thought that I was going to say that I was sent to Sandhurst to train as an officer.,u,0,0,1,0
29,Amendments such as this must be verified by an officer of higher grade before the system will accept the change.,u,0,0,1,0
30,"This Extended Schools Team, which is unique in the country, also includes an extended school manager, a support officer and two additional Somali Achievement Strategy Manager posts.",d,0,0,0,1
31,I am also concerned about the respondent''s reaction to the CAFCASS officer and her apparent removal of Jake from nursery and home without telling the CAFCASS officer of her intentions.,d,0,0,0,1
32,"If any person by himself or by any person in his employ obstructs, molests, or hinders- ( a ) an officer or any person employed in relation to inland revenue in the execution of his duty, or of any of the powers or authorities by law given to the officer or person; or ( b ) any person acting in the aid of an officer or any person so employed; he shall for every such offence incur a fine of one hundred pounds 4 . 12.-Unlawful assumption of character of officer.",d,0,0,0,1
33,"For full details of the 2006 election and information about standing as a sabbatical officer, visit our section on sabbatical officer elections . Back To Top Changed your name or address?",d,0,0,0,1
34,"(3) The supervising officer shall be - (a) of at least the rank of chief inspector and at least one rank above that of the officer concerned; (b) a member of, or a special constable appointed for the area of, the same force as the officer concerned; and (c) not an interested party.",u,0,0,1,0
35,Most surprising of all is page three which contains technical tips from Niven Bradford - a quality assurance officer with Phoenix Natural Gas.,d,0,0,0,1
36,If you have a genuine difficulty and cannot visit any of these offices then please indicate this to a member of staff and an appointment can be made for an officer to visit you at home and deal with your enquiry.,u,0,0,1,0
37,"Fundamental to the planning is the strategy set down by the event commander, an ACPO officer, designated as ''Gold''.",u,0,0,1,0
38,Thirty six year old Power was identified by several people as the man on the river bank claiming to be a police officer.,u,0,0,1,0
39,""" Then Saahr telephoned through to SS Colonel Burk, the commanding officer of the SS Flak Training Regiment nearby, and warned him that a flood disaster was imminent.",u,0,0,1,0
40,We have already flagged up our interest to the role development officer preparing the Cumbria Rail Development Programme and I am exploring the possibility of European grants involving a possible partnership with a Swedish heritage railway following discussions with their EU liaison officer at the FEDECRAIL conference in Germany at the beginning of April.,d,0,0,0,1
41,"Due to the scale of the incident and the serious nature of the events that occurred on the evening, the investigation was overseen by a senior investigating officer from the force''s major crime team.",u,0,0,1,0
42,"Mike Rockwell, chief technology officer of Avid Technology, told those attending NAB that his company was adopting MXF as the native file format for all its products, which would also use AAF for metadata interchange.",d,0,0,0,1
43,It may also be worth seeking the advice of a loan officer or debt counselor who will advise you on how much you can afford under your current budget.,d,0,0,0,1
44,The newly qualified doctor has to spend a year as a pre-registration house officer and spends most of that time in the acute specialties of medicine and surgery.,d,0,0,0,1
45,"Currently, a wallet, four pounds twenty in change, a ''Prestige'' disposable lighter, a 3-inch lockknife (it''s for fishing officer), a London Underground travelcard, various unidentified small metal things, probably electronic parts, and half a Ryvita that I forgot about.",u,0,0,1,0
46,"A good street officer needs to carry the answer to all of these questions in his head, he will not have time to read them up when crunch time comes.",u,0,0,1,0
47,"As a security officer, your duties will involve screening passengers and staff who work as part of the airport team.",d,0,0,0,1
48,"There may also be cases in which it will be desirable to institute or continue criminal proceedings solely against third parties for frauds against the company, partnership or bankrupt (e.g. money stolen by an employee). 15.88 Reports to court Where a conviction is obtained, either in respect of Insolvency Act offences or any other offences which are closely related to the insolvency proceedings and/or have contributed to the insolvency, or have a bearing on a company officer''s or the bankrupt''s conduct, the official receiver should submit a report to the court under section 132(1) or 289(1).",d,0,0,0,1
49,"While two police officers were acquitted of the manslaughter of Abuzarifa, the case against a third officer, is still ongoing.",u,0,0,1,0
50,""" A short sequence illustrates the start of the atomic wars - a close shot of the hands of some unseen high-ranking miltary officer opens two the protective shutters below a warning sign and presses in sequence the switches beneath, followed by stock footage of the Bikini Atoll H-Bomb tests (which will have been farly ""new"" at the time) - as the Voice continues: ""Atomic war; famine; revolution; the collapse of a civilisation.",u,0,0,1,0
51,""" So that Mr Mansfield was both directly questioning the evidence of this officer in connection with his contact with Mr Brooks, and he was using the officer as a vehicle by which he introduced the suggestion that the investigating team, and in particular the senior officers, were favouring David Norris. 22.5 This allegation was made on the basis that there might have been a number of motives for such favouritism.",u,0,0,1,0
52,"We will send you a copy of the information and give you a further 28 days to find a solution with your neighbours If you still cannot find a solution, we will make a site visit and may then seek further information from either party or from a professional such as a landscape or tree officer of the Council.",d,0,0,0,1
53,As your Youth officer I am often asked questions about Risk Assessment.,d,0,0,0,1
54,The development officer In Essex there has been two ways of employing this officer.,u,0,0,1,0
55,"Also at this time, the merchants using Piel Harbour petitioned the King complaining that they had to ride ""across 2 dangerous sands"" in order to fetch the Customs House officer from Lancaster.",u,0,0,1,0
56,"If a person cannot read of refuses to read or sign, the senior officer present shall read it over to him and ask him whether it is correct, para 11.10 . That senior officer would then sign the record himself.",m,0,1,0,0
57,"Such authority may be general or confined to specific instances SECTION 3: Cheques, Drafts, & etc. All cheques, drafts, or other orders for the payment of money, notes or other evidences of indebtedness issued in the name of the Association shall be signed by such officer or officers agent or agents of the Association and in such manner as shall from time to time be determined by resolution of the General Committee.",d,0,0,0,1
58,"Mrs Wingfield works with her husband on Voice of Freedom although she was previously a housing officer in Wigton and Aspatria, a school secretary in Thursby and has trained as a probation officer.",f,1,0,0,0
59,"These boys would, no doubt, form good material should an officer who is interested care to take them up and instruct them in other subjects.",u,0,0,1,0
60,One journey was followed from Romania by Animals'' Angels and The Donkey Sanctuary''s Welfare officer (Devon).,d,0,0,0,1
61,Executive officer of iaa more damaging to advisorssome camp directors i manager to.,d,0,0,0,1
62,"The detailed voting analysis from the returning officer show that the BNP polled 204 votes in the Bury St Edmunds constituency and 126 in the West Suffolk constituency, out of a total vote for the party across the East of England Euro constituency of 9,353.",d,0,0,0,1
63,"And thus was lost to the Service a gallant and rising young officer ***** ROBERT NISBET LOWIS Haileybury 1849 - 1851 Joint Magistrate of Farruckabad, close to the Cantonment of Futtehgurh.",m,0,1,0,0
64,[ F011 Any officer acting by virtue of a Minute made by the Minister of a department under Article 4(2)(b) of the Departments (Northern Ireland) Order 1999] . Legal authorities The Lord Chancellor.,u,0,0,1,0
65,Community police officer Chris Buggins also worked closely with the young people and Action in Rural Sussex throughout the project.,u,0,0,1,0
66,"The primary role of FIR is to: Provide officer safety by the permanent monitoring of the radio Respond promptly and efficiently to emergency calls from the public, police and other agencies.",u,0,0,1,0
67,"If agreement cannot be obtained and the official receiver is concerned at the storage charges being incurred, he/she should apply to court for directions [ note 34 ] . The costs of the execution, whether arranged by the official receiver, or the officer charged with the execution, are a first charge on the proceeds of sale [ note 35 ] . 9.83 Officer charged with the execution to hold sale proceeds for 14 days If the judgment debt is greater than £500 in a company case or £1000 in a bankruptcy case, the officer charged with the execution must hold the sale proceeds for 14 days from the date of the sale [ note 36 ] . If the judgment debt is less than the prescribed amount, but the addition of the legal expenses (e.g. officer charged",u,0,0,1,0
68,"Although on hand to offer support when needed is the local netball development officer, who having competed for Wales at the Commonwealths, is well placed to provide ad hoc coaching classes.",d,0,0,0,1
69,Marcus Longley (1971 to 78) is an administrative officer in the National Health Service.,d,0,0,0,1
70,Leave cell immediately Tell detainee you have a civic responsibility to pass on information and you do not have a right of privilege Tell your co-visitor that he/she should not get involved in the discussion Police actions Question 2: The detainee you are seeing makes allegations against a particular officer?,u,0,0,1,0
71,"(5) Nothing in any order made under this section shall– (a) preclude an enforcement officer from taking immediate enforcement action against any person, or from requiring any person to take immediate remedial action, in any case where it appears to the officer to be necessary to take such action or impose such a requirement; or (b) require such an officer to disclose any information the disclosure of which would be contrary to the public interest.",u,0,0,1,0
72,"Senior events officer Bill Farquhar said: ""We are encouraging people not to hold their own bonfire or firework party, but to attend the Beach display.",d,0,0,0,1
73,"To the left of the hall is the Refectory (20) and to the right is the Concourse Café (also 20) - students and visitors can find meals, snacks and fast food here, as well as the Police Liaison officer and a variety of conference venues.",u,0,0,1,0
74,"Allister is a retired police officer, having served in both the Metropolitan Police in London and Suffolk Constabulary before being appointed Suffolk YOT Manager in 1999.",m,0,1,0,0
75,"Those who participated in the online evaluation included academic staff, a librarian, a web developer, a learning support officer and audio visual staff.",d,0,0,0,1
76,A court welfare officer is usually a specially trained probation officer.,u,0,0,1,0
77,"Before the end of the call, a crime number is given, an officer is allocated to the job and the data inputted can be viewed by the officers and staff who help senior teams decide when and where to target resources.",u,0,0,1,0
78,Only a sworn peace officer could stop someone in those circumstances.,u,0,0,1,0
79,He served for 30 years and was commissioned as an officer from the ranks.,m,0,1,0,0
80,"Some years afterward a West Point officer had a special font of antique type made for it, and printed a hundred copies.",u,0,0,1,0
81,"Alarmingly for those who believe in the impartiality of Scottish justice, a former officer agrees.",u,0,0,1,0
82,"(2) A duly authorised officer of the Department of Economic Development may, at all reasonable hours and on production, if required, of his credentials, exercise the following powers, that is to say-- (a) he may, for the purpose of ascertaining whether any offence under Article 3 has been committed, enter and search any premises which he reasonably believes may be used for or in connection with the carrying on of a business which is concerned with the granting of awards which are not recognised awards; (b) he may, for that purpose",d,0,0,0,1
83,"This advice applies to any medical practitioner, whatever their usual specialty, who act as a medical officer at a sporting event and regardless of whether or not they are remunerated.",d,0,0,0,1
84,"the Bureau of Record and Enquiry and registered. 1943 - I .J.A. call for all effects to be listed and sent to them for possible transmission to the Red Cross Society, Japan, for sending to next of kin. 1943 - After many attempts the I.J.A. finally accept parcels as outlined in A/126/8420 of 21.2.44. 1944 - Effects listed under British number B 1 to B 482, checked by an officer of H.Q.M.C. to conform to the detail as ordered by the I.J.A. Not all effects were sent, the officer of H.Q.M.C. deciding which were to be kept (valuables, etc. ).",u,0,0,1,0
85,"Charity cleared of illegal abortion referral - 21 Sep 05 A charity found to be referring women abroad to obtain late abortions has not broken the law, but has highlighted the need for better procedures concerning abortions over 24 weeks, a report by the chief medical officer has ruled.",d,0,0,0,1
86,"After their design was approved, the issue of fire proofing arose, and they had to research an appropriate retardant with which the works could be treated, before they were accepted by the fire officer.",d,0,0,0,1
87,"Private Readitt, on his own initiative, after his officer had been killed, organised and carried out several more advances.",u,0,0,1,0
88,"Meral has had a long career as a local government officer, and then in the NHS, where she was chief officer of Haringey Community Health Council for 7 years.",d,0,0,0,1
89,"So long, officer.",u,0,0,1,0
90,"Pay at age 16 was £6-6-6 rising to £14-14-6 at age 25 for a Clerical Assistant, for a Clerical officer it rises to £1457 per annum eventually.",d,0,0,0,1
91,"Mr Glendinning, of Yeovil in Somerset, was arrested and accused of obstructing a police officer in the execution of his duty.",m,0,1,0,0
92,The most recent Parade Ground sculpture ''When its windy this sculpture will fall over'' will surely delight the health and safety officer.,d,0,0,0,1
93,"The system, described in Race and the Criminal Justice System 1997 published by the Home Office, requires a police officer to make his or her own judgement about the ethnic origins of the person.",u,0,0,1,0
94,"You tell me that the officer, still in your employ, now denies telling me this.",u,0,0,1,0
95,"I had not been in the house more than five minutes when the officer came to the door and drew my attention to the light being out.– Constable JOULE said he watched the vehicle for ten minutes, and there was no light.– Fined 9s 6d.",u,0,0,1,0
96,"Hon William Sebright Lascelles of Harewood House July 1837 Joseph Holdsworth of Belle Vue House July 1841, unseated on petition 1842, as he was at the time of the election returning officer of the Borough and his opponent Hon William Sebright Lascelles of Harewood House was elected as Member George Sanders of Alverthorpe Hall July 1847, re-elected July 1852 John Charlesworth Dodgson Charlesworth of Chapelthorpe Hall March 1857 William Henry Leatham of Hemsworth Hall April 1859 unseated on petition July 21st 1859 - the writ was suspended Sir J C D Hay of Glenluce , February 1862 Edward Green of Heath Old Hall February 1874 unseated on petition April 24 and a new writ issued Thomas Kemp Sanderson of South Parade May 1874 Robert Brownas Mackie of St John''s House April",d,0,0,0,1
97,"Where a patient has breached the attendance requirement, the responsible medical officer may, with the consent of a mental health officer, make arrangements for that patient to be admitted to hospital or to be taken to the place the patient is required to attend by the attendance requirement.",d,0,0,0,1
98,"(8) In a case which concerns the conduct of a senior officer, neither - (a) the chief officer concerned; nor (b) in a case where the person who is the subject of the investigation is a senior officer in a force other than the metropolitan police force, a member of the same force as that person; nor (c) in case where the person who is the subject of the investigation is a senior officer in the metropolitan police force, a person serving in the same division as that person; shall be appointed as the investigating officer for the purposes of paragraph (5) or (6).",u,0,0,1,0
99,""" (2) The following shall be added at the end of Schedule 11 to that Act (detainee custody officers)- ""8 Prison officers and prisoner custody officers A reference in this Schedule to a detainee custody officer includes a reference to a prison officer or prisoner custody officer exercising custodial functions.",u,0,0,1,0
100,"The man who cries out five times a day from a mosque''s tower and tells Muslims when to pray, called a muezzin, holds a unique position in Muslim culture, a senior intelligence officer explained.",u,0,0,1,0
101,"There is also a wide power for any uniformed police officer to stop and direct not to proceed any person whom he reasonably believes to be going to a trespassory assembly covered by a prohibition order, which the police officer reasonably believes is likely to be an assembly which is prohibited by that order (see the Public Order Act 1986, s 14C inserted by the 1994 Act, s 71).",u,0,0,1,0
102,"News received that Warrant officer BAIN reported missing from operations on August 24th/25th, 1944, was in WROUGHTON HOSPITAL.",u,0,0,1,0
103,"At the end all came as presumed, he was thrown out of the Austrian army because his ""private life was not fitting for an Austrian officer"" in 1861 and his father had to calm down his creditors.",m,0,1,0,0
104,"(6) In this section- ""court"" means the court which made the treatment order; and ""relevant disposal"" has the same meaning as in section 52B of this Act. 52Q Review of treatment order (1) The responsible medical officer shall, where that officer is satisfied- (a) that any of the conditions mentioned in section 52D(7) of this Act are no longer met in respect of the person subject to the treatment order; or (b) that there has otherwise been a change of circumstances since the order was made which makes the continued detention of the person in hospital by virtue of the order no longer appropriate, submit a report in writing to the court.",d,0,0,0,1
105,"However, in an interview published in the independent newsheet Mediafax on 13 November, Ngonhamo, who was head of Renamo military intelligence during the war of destabilisation, declared that, ""as a citizen and as a military officer"", he is in favour of conscription.",m,0,1,0,0
106,"Depending on what the officer says, that bar is sometimes lifted.",u,0,0,1,0
107,""" Fortunately for the Hebrew''s peace of mind, an officer accosted them at that moment, and, directing the one to head a band just ready to march, led the other to the force which was to be commanded by the chief in person.",u,0,0,1,0
108,"The inspecting officer should therefore on arrival at the premises request to see a company officer, the bankrupt or other person in charge, as appropriate.",d,0,0,0,1
109,"He married Audrey Elizabeth Moulton, and had one son and two daughters Interests: Rugby, tennis, agriculture Biography Taxing career The son of a naval chief petty officer who died when his son was just nine years old, James Callaghan left school at 14.",m,0,1,0,0
110,"""Police are appealing for information about a crime...please contact your local police officer or alternatively phone Crimestoppers on [phone].",u,0,0,1,0
111,Do this by telephoning 01427 676 676 and asking for the department or officer you require.,u,0,0,1,0
112,"Andreas Giovanni Newbery Police Constable Cambridgeshire Constabulary Died 5th February 2003, aged 34 The officer was at the rear of his marked police car on the hard shoulder of the A1 motorway near Alconbury, preparing to protect the scene of a vehicle collision, when a passing car spun out of control in the icy road conditions and struck the officer, causing multiple injuries from which he died at the scene.",m,0,1,0,0
113,And what a law-enforcement officer says he heard on a wire-tap or a ''bug'' is not necessarily what the speaker intended to convey in the conversation which was overheard.,m,0,1,0,0
114,"Despite this, they refused to arrest him and when Abby''s friend protested at their lack of action, one officer threatened to take him in instead.",u,0,0,1,0
115,"The Court has explicitly laid down that a director or officer might be liable with the company as joint tortfeasor for acts committed by the company ; · Whether a director or officer was so liable was determined not by the fact of his being a director or officer but by considering whether his acts would have rendered him so liable if he were not a director or officer. · For a director or officer of a company to be personally liable, as joint tortfeasor , for infringements of copyright by the company in circumstances in which he was not himself a person who had committed or participated directly in those acts, it was necessary and sufficient to find that; Ø that the director procured or induced the infringing acts to be done by the company; or Ø that , in some other way, he and the company had joined together in a concerted action to secure that those acts were done.",d,0,0,0,1
116,"Home > Improving Services > Special reports -- Parliamentary > SERPS: redress > Annex B Parliamentary Commissioner for Administration State earnings-related pension scheme (SERPS) inheritance provisions: redress for maladministration Annex B - Extracts from published DSS scheme of financial redress for maladministration (as revised September 1998) On misdirection: ""Documentary or incontrovertible proof of misdirection is not an essential requirement for the authorisation of a payment: the fact that documents may have been destroyed in the normal course of events, or that an officer cannot remember the case, would not in itself justify a refusal to make a special payment.",d,0,0,0,1
117,"On Arrival at or after Arrest at the Police Station As soon as is practicable after your arrival at the police station or answering to bail, or after arrest at the police station, the custody officer must determine whether there is sufficient evidence to charge you with the offence for which the arrest was made.",u,0,0,1,0
118,Q What excites you most about your new post as development officer for Donegal?,d,0,0,0,1
119,"""W e should not be expected to put up with any attack so being able to speak to an officer quickly is welcome.",u,0,0,1,0
